"filename", "language", "TypeScript JSX", "XML", "JSON", "JavaScript", "JavaScript JSX", "JSON with Comments", "PostCSS", "Swift", "Ruby", "Groovy", "TypeScript", "Markdown", "Kotlin", "MS SQL", "comment", "blank", "total"
"/home/rick/jobape/.eslintrc.js", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/home/rick/jobape/.prettierrc.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/home/rick/jobape/.watchmanconfig", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/rick/jobape/App.js", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 10
"/home/rick/jobape/Gemfile", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 4, 17
"/home/rick/jobape/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 20, 51
"/home/rick/jobape/__tests__/App.test.tsx", "TypeScript JSX", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 14
"/home/rick/jobape/app.json", "JSON with Comments", 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 106
"/home/rick/jobape/app/(tabs)/_layout.tsx", "TypeScript JSX", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 48
"/home/rick/jobape/app/(tabs)/index.js", "JavaScript", 0, 0, 0, 385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 63, 450
"/home/rick/jobape/app/(tabs)/profil.js", "JavaScript", 0, 0, 0, 1165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 166, 1355
"/home/rick/jobape/app/(tabs)/upload.js", "JavaScript", 0, 0, 0, 840, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 143, 1037
"/home/rick/jobape/app/_layout.tsx", "TypeScript JSX", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 41
"/home/rick/jobape/app/application.js", "JavaScript", 0, 0, 0, 1074, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 74, 1154
"/home/rick/jobape/app/change.js", "JavaScript", 0, 0, 0, 450, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 83, 538
"/home/rick/jobape/app/changeOld.js", "JavaScript", 0, 0, 0, 423, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 70, 507
"/home/rick/jobape/app/collect.js", "JavaScript", 0, 0, 0, 400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 69, 480
"/home/rick/jobape/app/email.js", "JavaScript", 0, 0, 0, 675, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 39, 719
"/home/rick/jobape/app/first.js", "JavaScript", 0, 0, 0, 433, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 74, 514
"/home/rick/jobape/app/modal.tsx", "TypeScript JSX", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 30
"/home/rick/jobape/app/name.js", "JavaScript", 0, 0, 0, 412, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24, 441
"/home/rick/jobape/app/nameOld.js", "JavaScript", 0, 0, 0, 399, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20, 424
"/home/rick/jobape/app/old.js", "JavaScript", 0, 0, 0, 375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21, 399
"/home/rick/jobape/app/uploadFirst.js", "JavaScript", 0, 0, 0, 536, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 69, 611
"/home/rick/jobape/assets/images/background.svg", "XML", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 11
"/home/rick/jobape/babel.config.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/home/rick/jobape/backup/application.js", "JavaScript", 0, 0, 0, 837, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 118, 960
"/home/rick/jobape/comp/clearButton.jsx", "JavaScript JSX", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"/home/rick/jobape/comp/sorter.jsx", "JavaScript JSX", 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 79
"/home/rick/jobape/components/external-link.tsx", "TypeScript JSX", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 26
"/home/rick/jobape/components/haptic-tab.tsx", "TypeScript JSX", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 19
